Elapsed Time (seconds),Voltage 1,Voltage 2,Voltage 3,Voltage 4
0.000000,2.482893,2.458456,2.326491,2.272727
0.504000,2.487781,2.453568,2.326491,2.267840
1.009000,2.478006,2.448680,2.331378,2.267840
1.515000,2.487781,2.453568,2.331378,2.272727
2.020000,2.482893,2.448680,2.331378,2.272727
2.526000,2.487781,2.448680,2.326491,2.272727
3.031000,2.482893,2.448680,2.331378,2.267840
3.535000,2.482893,2.448680,2.326491,2.267840
4.041000,2.478006,2.443793,2.321603,2.267840
4.546000,2.473118,2.434018,2.326491,2.253177
5.052000,2.473118,2.434018,2.326491,2.258064
5.557000,2.473118,2.429130,2.321603,2.262952
6.063000,2.473118,2.429130,2.316715,2.267840
6.567000,2.468231,2.429130,2.326491,2.272727
7.073000,2.468231,2.434018,2.316715,2.272727
7.578000,2.463343,2.443793,2.311828,2.267840
8.083000,2.463343,2.438905,2.316715,2.267840
8.589000,2.473118,2.443793,2.311828,2.272727
9.094000,2.458456,2.429130,2.302053,2.262952
9.600000,2.458456,2.434018,2.302053,2.262952
10.104000,2.463343,2.434018,2.302053,2.272727
10.610000,2.463343,2.429130,2.297165,2.262952
11.115000,2.468231,2.429130,2.302053,2.262952
11.621000,2.468231,2.424242,2.292278,2.262952
12.126000,2.463343,2.424242,2.297165,2.262952
12.632000,2.463343,2.424242,2.297165,2.262952
13.136000,2.458456,2.419355,2.297165,2.258064
13.642000,2.463343,2.424242,2.292278,2.258064
14.147000,2.458456,2.424242,2.297165,2.253177
14.653000,2.458456,2.424242,2.297165,2.258064
15.158000,2.458456,2.424242,2.297165,2.258064
15.663000,2.453568,2.424242,2.297165,2.248289
16.168000,2.453568,2.414467,2.302053,2.253177
16.673000,2.453568,2.424242,2.302053,2.253177
17.179000,2.453568,2.414467,2.302053,2.253177
17.684000,2.453568,2.424242,2.302053,2.253177
18.190000,2.453568,2.419355,2.306940,2.248289
18.695000,2.453568,2.419355,2.297165,2.253177
19.201000,2.448680,2.414467,2.297165,2.248289
19.705000,2.453568,2.419355,2.297165,2.253177
20.211000,2.448680,2.414467,2.292278,2.253177
20.716000,2.448680,2.414467,2.292278,2.248289
21.222000,2.443793,2.414467,2.287390,2.248289
21.727000,2.448680,2.414467,2.282502,2.253177
22.233000,2.443793,2.409579,2.287390,2.243402
22.737000,2.448680,2.409579,2.282502,2.248289
23.243000,2.443793,2.409579,2.277615,2.243402
23.748000,2.438905,2.409579,2.277615,2.238514
24.254000,2.438905,2.404692,2.282502,2.243402
24.759000,2.438905,2.404692,2.272727,2.243402
25.265000,2.443793,2.404692,2.272727,2.238514
25.769000,2.438905,2.399804,2.272727,2.238514
26.275000,2.438905,2.399804,2.272727,2.238514
26.780000,2.438905,2.399804,2.272727,2.233627
27.285000,2.434018,2.394917,2.272727,2.238514
27.791000,2.434018,2.399804,2.267840,2.238514
28.296000,2.434018,2.394917,2.267840,2.238514
28.802000,2.438905,2.394917,2.272727,2.238514
29.306000,2.434018,2.394917,2.267840,2.238514
29.812000,2.429130,2.394917,2.272727,2.233627
30.317000,2.429130,2.390029,2.272727,2.238514
30.823000,2.434018,2.394917,2.272727,2.238514
31.328000,2.429130,2.394917,2.262952,2.233627
31.834000,2.429130,2.394917,2.267840,2.238514
32.338000,2.424242,2.390029,2.262952,2.238514
32.844000,2.424242,2.385142,2.262952,2.233627
33.349000,2.424242,2.390029,2.262952,2.233627
33.855000,2.424242,2.390029,2.258064,2.228739
34.360000,2.424242,2.390029,2.258064,2.228739
34.866000,2.424242,2.390029,2.258064,2.228739
35.371000,2.424242,2.385142,2.253177,2.228739
35.876000,2.419355,2.380254,2.253177,2.223851
36.381000,2.419355,2.394917,2.262952,2.228739
36.887000,2.424242,2.385142,2.262952,2.228739
37.392000,2.429130,2.394917,2.272727,2.223851
37.898000,2.434018,2.394917,2.277615,2.223851
38.403000,2.429130,2.399804,2.272727,2.223851
38.908000,2.438905,2.390029,2.267840,2.223851
39.413000,2.443793,2.380254,2.262952,2.218964
39.918000,2.443793,2.380254,2.258064,2.214076
40.424000,2.438905,2.380254,2.253177,2.214076
40.929000,2.429130,2.380254,2.253177,2.209189
41.435000,2.419355,2.375366,2.253177,2.214076
41.939000,2.409579,2.380254,2.253177,2.223851
42.445000,2.409579,2.375366,2.258064,2.228739
42.950000,2.404692,2.380254,2.262952,2.223851
43.456000,2.404692,2.375366,2.267840,2.228739
43.961000,2.404692,2.380254,2.262952,2.223851
44.467000,2.399804,2.375366,2.262952,2.218964
44.972000,2.404692,2.380254,2.267840,2.218964
45.477000,2.404692,2.375366,2.262952,2.223851
45.982000,2.404692,2.375366,2.262952,2.223851
46.488000,2.404692,2.375366,2.267840,2.223851
46.993000,2.404692,2.375366,2.262952,2.223851
47.499000,2.414467,2.375366,2.262952,2.218964
48.004000,2.409579,2.375366,2.258064,2.223851
48.509000,2.414467,2.375366,2.253177,2.228739
49.014000,2.404692,2.370479,2.253177,2.223851
49.520000,2.409579,2.375366,2.253177,2.228739
50.025000,2.404692,2.375366,2.248289,2.223851
50.531000,2.399804,2.365591,2.243402,2.223851
51.036000,2.399804,2.365591,2.238514,2.223851
51.540000,2.404692,2.375366,2.238514,2.223851
52.046000,2.404692,2.370479,2.243402,2.218964
52.551000,2.399804,2.370479,2.243402,2.218964
53.057000,2.399804,2.370479,2.238514,2.214076
53.562000,2.399804,2.370479,2.243402,2.209189
54.068000,2.399804,2.370479,2.238514,2.209189
54.573000,2.394917,2.370479,2.238514,2.209189
55.078000,2.399804,2.365591,2.238514,2.204301
55.583000,2.399804,2.365591,2.238514,2.204301
56.089000,2.399804,2.365591,2.238514,2.199414
56.594000,2.399804,2.365591,2.243402,2.199414
57.100000,2.394917,2.365591,2.238514,2.199414
57.605000,2.399804,2.360704,2.233627,2.199414
58.110000,2.394917,2.365591,2.238514,2.199414
58.615000,2.394917,2.360704,2.238514,2.199414
59.121000,2.394917,2.360704,2.243402,2.194526
59.626000,2.399804,2.365591,2.243402,2.194526
60.132000,2.399804,2.365591,2.243402,2.184751
60.637000,2.399804,2.365591,2.243402,2.184751
61.143000,2.404692,2.365591,2.248289,2.184751
61.647000,2.409579,2.370479,2.243402,2.189638
62.152000,2.409579,2.370479,2.248289,2.189638
62.658000,2.404692,2.370479,2.248289,2.189638
63.163000,2.409579,2.375366,2.248289,2.184751
63.669000,2.394917,2.380254,2.248289,2.184751
64.174000,2.409579,2.380254,2.253177,2.184751
64.679000,2.414467,2.385142,2.248289,2.189638
65.184000,2.419355,2.385142,2.253177,2.189638
65.690000,2.414467,2.380254,2.253177,2.184751
66.195000,2.419355,2.380254,2.258064,2.194526
66.701000,2.414467,2.370479,2.253177,2.189638
67.206000,2.414467,2.365591,2.258064,2.194526
67.712000,2.414467,2.360704,2.253177,2.194526
68.216000,2.414467,2.360704,2.258064,2.194526
68.722000,2.414467,2.350929,2.258064,2.189638
69.227000,2.414467,2.350929,2.253177,2.184751
69.733000,2.414467,2.350929,2.243402,2.179863
70.238000,2.424242,2.350929,2.248289,2.184751
70.744000,2.414467,2.341153,2.238514,2.179863
71.248000,2.419355,2.346041,2.243402,2.184751
71.754000,2.414467,2.341153,2.228739,2.179863
72.259000,2.409579,2.336266,2.218964,2.179863
72.765000,2.409579,2.336266,2.214076,2.174976
73.270000,2.399804,2.331378,2.209189,2.179863
73.776000,2.394917,2.336266,2.209189,2.170088
74.280000,2.390029,2.331378,2.204301,2.170088
74.786000,2.380254,2.336266,2.209189,2.174976
75.291000,2.375366,2.331378,2.204301,2.174976
75.797000,2.375366,2.331378,2.204301,2.170088
76.302000,2.375366,2.336266,2.204301,2.170088
76.808000,2.370479,2.336266,2.209189,2.170088
77.313000,2.365591,2.331378,2.204301,2.170088
77.818000,2.370479,2.336266,2.214076,2.174976
78.323000,2.375366,2.331378,2.214076,2.170088
78.828000,2.375366,2.336266,2.209189,2.170088
79.334000,2.370479,2.336266,2.214076,2.170088
79.839000,2.375366,2.336266,2.209189,2.165200
80.345000,2.375366,2.336266,2.214076,2.165200
80.849000,2.375366,2.336266,2.209189,2.165200
81.355000,2.370479,2.336266,2.214076,2.165200
81.860000,2.375366,2.336266,2.209189,2.165200
82.366000,2.370479,2.336266,2.204301,2.165200
82.871000,2.370479,2.336266,2.204301,2.165200
83.377000,2.375366,2.336266,2.209189,2.165200
83.881000,2.375366,2.336266,2.209189,2.165200
84.387000,2.385142,2.331378,2.209189,2.160313
84.892000,2.385142,2.336266,2.209189,2.160313
85.398000,2.390029,2.336266,2.209189,2.165200
85.903000,2.380254,2.336266,2.209189,2.160313
86.409000,2.375366,2.336266,2.214076,2.160313
86.914000,2.375366,2.336266,2.209189,2.160313
87.419000,2.365591,2.336266,2.209189,2.155425
87.924000,2.375366,2.336266,2.209189,2.155425
88.430000,2.380254,2.336266,2.209189,2.160313
88.935000,2.385142,2.331378,2.204301,2.155425
89.441000,2.385142,2.331378,2.209189,2.155425
89.946000,2.380254,2.331378,2.204301,2.160313
90.451000,2.370479,2.321603,2.204301,2.155425
90.956000,2.370479,2.326491,2.214076,2.160313
91.462000,2.365591,2.326491,2.214076,2.155425
91.967000,2.360704,2.326491,2.204301,2.155425
92.473000,2.360704,2.321603,2.214076,2.155425
92.978000,2.355816,2.326491,2.204301,2.155425
93.483000,2.355816,2.321603,2.204301,2.155425
93.988000,2.355816,2.321603,2.204301,2.155425
94.493000,2.355816,2.321603,2.199414,2.155425
94.999000,2.355816,2.316715,2.194526,2.150538
95.504000,2.355816,2.321603,2.194526,2.160313
96.010000,2.355816,2.316715,2.194526,2.155425
96.515000,2.355816,2.316715,2.194526,2.150538
97.020000,2.355816,2.321603,2.194526,2.150538
97.525000,2.355816,2.316715,2.194526,2.150538
98.031000,2.355816,2.321603,2.189638,2.150538
98.536000,2.355816,2.316715,2.199414,2.150538
99.042000,2.355816,2.316715,2.194526,2.150538
99.547000,2.346041,2.311828,2.194526,2.145650
100.052000,2.355816,2.316715,2.194526,2.150538
100.557000,2.350929,2.316715,2.194526,2.145650
101.063000,2.350929,2.316715,2.189638,2.145650
101.568000,2.346041,2.321603,2.189638,2.145650
102.074000,2.346041,2.311828,2.184751,2.150538
102.580000,2.346041,2.316715,2.179863,2.145650
103.085000,2.346041,2.311828,2.184751,2.145650
103.590000,2.346041,2.306940,2.179863,2.145650
104.095000,2.341153,2.302053,2.174976,2.135875
104.601000,2.346041,2.306940,2.179863,2.140763
105.106000,2.341153,2.306940,2.174976,2.140763
105.612000,2.346041,2.302053,2.174976,2.135875
106.117000,2.346041,2.302053,2.174976,2.135875
106.622000,2.341153,2.302053,2.174976,2.135875
107.127000,2.341153,2.302053,2.170088,2.135875
107.633000,2.341153,2.302053,2.179863,2.135875
108.138000,2.341153,2.302053,2.174976,2.135875
108.644000,2.336266,2.297165,2.174976,2.130987
109.149000,2.331378,2.292278,2.170088,2.130987
109.655000,2.331378,2.297165,2.174976,2.140763
110.160000,2.331378,2.297165,2.179863,2.145650
110.665000,2.331378,2.306940,2.174976,2.140763
111.171000,2.326491,2.311828,2.174976,2.135875
111.676000,2.331378,2.316715,2.179863,2.126100
112.182000,2.331378,2.321603,2.179863,2.130987
112.687000,2.331378,2.326491,2.184751,2.130987
113.192000,2.336266,2.331378,2.184751,2.126100
113.697000,2.336266,2.331378,2.189638,2.121212
114.203000,2.331378,2.326491,2.189638,2.126100
114.708000,2.336266,2.326491,2.184751,2.126100
115.214000,2.336266,2.321603,2.189638,2.130987
115.720000,2.336266,2.311828,2.189638,2.135875
116.225000,2.336266,2.306940,2.184751,2.130987
116.730000,2.336266,2.306940,2.179863,2.130987
117.235000,2.341153,2.297165,2.184751,2.135875
117.741000,2.336266,2.297165,2.184751,2.130987
118.246000,2.336266,2.297165,2.179863,2.126100
118.752000,2.331378,2.292278,2.179863,2.130987
119.257000,2.331378,2.292278,2.179863,2.126100
119.762000,2.331378,2.287390,2.179863,2.116325
120.267000,2.331378,2.287390,2.179863,2.121212
120.773000,2.331378,2.282502,2.174976,2.116325
121.279000,2.331378,2.282502,2.174976,2.121212
121.784000,2.336266,2.282502,2.174976,2.121212
122.290000,2.331378,2.282502,2.165200,2.121212
122.795000,2.331378,2.282502,2.165200,2.116325
123.300000,2.321603,2.287390,2.165200,2.126100
123.805000,2.326491,2.287390,2.160313,2.121212
124.311000,2.321603,2.292278,2.160313,2.121212
124.816000,2.331378,2.282502,2.165200,2.121212
125.322000,2.331378,2.277615,2.165200,2.121212
125.827000,2.331378,2.282502,2.165200,2.111437
126.332000,2.336266,2.282502,2.165200,2.106549
126.837000,2.341153,2.282502,2.170088,2.106549
127.343000,2.341153,2.282502,2.165200,2.111437
127.849000,2.341153,2.282502,2.165200,2.111437
128.354000,2.341153,2.277615,2.165200,2.106549
128.860000,2.341153,2.277615,2.165200,2.106549
129.364000,2.341153,2.282502,2.170088,2.106549
129.870000,2.341153,2.297165,2.165200,2.096774
130.375000,2.336266,2.302053,2.165200,2.096774
130.881000,2.336266,2.302053,2.170088,2.096774
131.386000,2.341153,2.302053,2.170088,2.101662
131.892000,2.341153,2.302053,2.170088,2.101662
132.397000,2.341153,2.302053,2.170088,2.106549
132.902000,2.336266,2.306940,2.165200,2.106549
133.407000,2.331378,2.302053,2.165200,2.106549
133.913000,2.331378,2.302053,2.170088,2.106549
134.418000,2.336266,2.302053,2.174976,2.111437
134.924000,2.336266,2.297165,2.170088,2.106549
135.429000,2.326491,2.302053,2.174976,2.106549
135.934000,2.326491,2.292278,2.170088,2.106549
136.440000,2.321603,2.297165,2.174976,2.101662
136.945000,2.321603,2.297165,2.170088,2.106549
137.451000,2.321603,2.287390,2.165200,2.101662
137.956000,2.321603,2.287390,2.165200,2.096774
138.462000,2.321603,2.282502,2.170088,2.096774
138.967000,2.316715,2.277615,2.165200,2.091886
139.472000,2.311828,2.267840,2.160313,2.082111
139.977000,2.302053,2.267840,2.155425,2.082111
140.483000,2.311828,2.267840,2.160313,2.091886
140.988000,2.302053,2.272727,2.155425,2.091886
141.494000,2.306940,2.272727,2.155425,2.096774
141.999000,2.306940,2.277615,2.155425,2.091886
142.504000,2.306940,2.272727,2.155425,2.091886
143.009000,2.306940,2.277615,2.160313,2.091886
143.515000,2.297165,2.272727,2.160313,2.091886
144.020000,2.302053,2.272727,2.155425,2.086999
144.526000,2.306940,2.267840,2.155425,2.091886
145.031000,2.306940,2.262952,2.155425,2.091886
145.537000,2.302053,2.267840,2.150538,2.086999
146.041000,2.297165,2.258064,2.150538,2.096774
146.547000,2.306940,2.262952,2.150538,2.086999
147.053000,2.306940,2.262952,2.145650,2.086999
147.558000,2.316715,2.262952,2.155425,2.091886
148.064000,2.306940,2.258064,2.150538,2.091886
148.569000,2.306940,2.258064,2.150538,2.086999
149.074000,2.311828,2.258064,2.155425,2.082111
149.579000,2.311828,2.253177,2.150538,2.086999
150.085000,2.311828,2.248289,2.150538,2.086999
150.590000,2.302053,2.253177,2.150538,2.082111
151.096000,2.297165,2.253177,2.150538,2.082111
151.601000,2.297165,2.258064,2.145650,2.082111
152.107000,2.292278,2.253177,2.150538,2.077224
152.611000,2.292278,2.253177,2.145650,2.077224
153.117000,2.287390,2.258064,2.140763,2.077224
153.622000,2.282502,2.248289,2.140763,2.072336
154.128000,2.287390,2.253177,2.145650,2.082111
154.634000,2.287390,2.253177,2.145650,2.077224
155.139000,2.282502,2.253177,2.145650,2.077224
155.644000,2.287390,2.262952,2.145650,2.077224
156.149000,2.282502,2.262952,2.140763,2.077224
156.655000,2.287390,2.258064,2.140763,2.077224
157.160000,2.287390,2.262952,2.140763,2.082111
157.666000,2.282502,2.262952,2.135875,2.077224
158.171000,2.292278,2.267840,2.135875,2.077224
158.676000,2.287390,2.272727,2.140763,2.077224
159.181000,2.282502,2.258064,2.130987,2.077224
159.687000,2.287390,2.258064,2.130987,2.072336
160.192000,2.287390,2.253177,2.135875,2.077224
160.698000,2.287390,2.248289,2.130987,2.077224
161.203000,2.282502,2.248289,2.130987,2.072336
161.709000,2.282502,2.243402,2.130987,2.082111
162.213000,2.282502,2.243402,2.126100,2.082111
162.719000,2.282502,2.248289,2.126100,2.072336
163.224000,2.282502,2.243402,2.126100,2.077224
163.730000,2.277615,2.238514,2.126100,2.072336
164.236000,2.277615,2.243402,2.130987,2.067449
164.741000,2.282502,2.243402,2.130987,2.067449
165.246000,2.272727,2.243402,2.126100,2.067449
165.751000,2.277615,2.238514,2.126100,2.067449
166.257000,2.277615,2.238514,2.121212,2.072336
166.762000,2.282502,2.238514,2.121212,2.072336
167.268000,2.272727,2.238514,2.121212,2.067449
167.773000,2.272727,2.238514,2.121212,2.067449
168.279000,2.272727,2.233627,2.121212,2.067449
168.783000,2.267840,2.238514,2.121212,2.062561
169.289000,2.267840,2.233627,2.126100,2.067449
169.794000,2.267840,2.233627,2.116325,2.062561
170.300000,2.267840,2.228739,2.121212,2.062561
170.805000,2.267840,2.228739,2.121212,2.062561
171.311000,2.267840,2.233627,2.121212,2.062561
171.816000,2.262952,2.228739,2.121212,2.062561
172.321000,2.267840,2.228739,2.121212,2.062561
172.827000,2.267840,2.228739,2.116325,2.062561
173.332000,2.267840,2.228739,2.116325,2.057673
173.838000,2.267840,2.223851,2.121212,2.067449
174.343000,2.267840,2.228739,2.116325,2.057673
174.849000,2.272727,2.223851,2.111437,2.057673
175.353000,2.272727,2.223851,2.116325,2.062561
175.859000,2.267840,2.218964,2.111437,2.057673
176.364000,2.267840,2.223851,2.111437,2.057673
176.870000,2.272727,2.223851,2.116325,2.062561
177.375000,2.267840,2.218964,2.111437,2.062561
177.881000,2.267840,2.223851,2.111437,2.057673
178.386000,2.262952,2.223851,2.111437,2.057673
178.891000,2.262952,2.218964,2.106549,2.052786
179.397000,2.253177,2.223851,2.106549,2.052786
179.902000,2.258064,2.228739,2.106549,2.047898
180.408000,2.258064,2.228739,2.106549,2.043011
180.913000,2.258064,2.223851,2.106549,2.033236
181.419000,2.253177,2.228739,2.111437,2.043011
181.923000,2.253177,2.233627,2.101662,2.047898
182.429000,2.253177,2.248289,2.106549,2.047898
182.934000,2.253177,2.243402,2.106549,2.033236
183.440000,2.253177,2.248289,2.101662,2.028348
183.945000,2.253177,2.248289,2.096774,2.033236
184.451000,2.253177,2.253177,2.096774,2.033236
184.955000,2.253177,2.243402,2.096774,2.043011
185.461000,2.253177,2.243402,2.091886,2.043011
185.966000,2.253177,2.243402,2.096774,2.038123
186.472000,2.253177,2.243402,2.096774,2.047898
186.978000,2.253177,2.248289,2.096774,2.043011
187.483000,2.258064,2.253177,2.096774,2.047898
187.988000,2.248289,2.248289,2.101662,2.047898
188.493000,2.253177,2.238514,2.101662,2.047898
188.999000,2.248289,2.238514,2.101662,2.047898
189.504000,2.248289,2.233627,2.101662,2.043011
190.010000,2.253177,2.228739,2.096774,2.047898
190.515000,2.248289,2.228739,2.096774,2.043011
191.021000,2.248289,2.228739,2.101662,2.043011
191.525000,2.248289,2.223851,2.101662,2.047898
192.031000,2.248289,2.223851,2.091886,2.047898
192.536000,2.248289,2.214076,2.096774,2.047898
193.042000,2.253177,2.209189,2.091886,2.047898
193.547000,2.248289,2.209189,2.086999,2.043011
194.053000,2.248289,2.209189,2.091886,2.043011
194.557000,2.248289,2.204301,2.082111,2.038123
195.063000,2.248289,2.204301,2.077224,2.033236
195.568000,2.248289,2.204301,2.082111,2.033236
196.074000,2.248289,2.199414,2.077224,2.038123
196.580000,2.248289,2.199414,2.072336,2.038123
197.085000,2.238514,2.194526,2.072336,2.033236
197.591000,2.243402,2.204301,2.072336,2.028348
198.095000,2.243402,2.204301,2.072336,2.018573
198.601000,2.243402,2.204301,2.082111,2.018573
199.106000,2.238514,2.204301,2.072336,2.013685
199.612000,2.243402,2.209189,2.077224,2.013685
200.117000,2.243402,2.214076,2.082111,2.018573
200.623000,2.233627,2.209189,2.077224,2.018573
201.127000,2.243402,2.218964,2.082111,2.013685
201.633000,2.243402,2.218964,2.082111,2.018573
202.138000,2.238514,2.223851,2.082111,2.023460
202.644000,2.238514,2.223851,2.077224,2.028348
203.149000,2.248289,2.233627,2.082111,2.023460
203.655000,2.258064,2.228739,2.077224,2.028348
204.160000,2.253177,2.228739,2.082111,2.023460
204.665000,2.258064,2.228739,2.082111,2.023460
205.170000,2.253177,2.223851,2.077224,2.028348
205.676000,2.253177,2.218964,2.077224,2.023460
206.182000,2.253177,2.218964,2.082111,2.028348
206.687000,2.258064,2.209189,2.077224,2.023460
207.193000,2.262952,2.214076,2.077224,2.013685
207.697000,2.258064,2.199414,2.077224,2.023460
208.203000,2.262952,2.194526,2.072336,2.023460
208.708000,2.253177,2.194526,2.067449,2.013685
209.214000,2.253177,2.194526,2.072336,2.018573
209.719000,2.253177,2.194526,2.067449,2.023460
210.225000,2.258064,2.189638,2.072336,2.013685
210.729000,2.262952,2.189638,2.072336,2.018573
211.235000,2.258064,2.189638,2.067449,2.023460
211.740000,2.253177,2.189638,2.067449,2.018573
212.246000,2.248289,2.189638,2.067449,2.018573
212.751000,2.243402,2.184751,2.057673,2.023460
213.257000,2.238514,2.189638,2.062561,2.013685
213.762000,2.228739,2.184751,2.062561,2.013685
214.267000,2.223851,2.184751,2.062561,2.018573
214.773000,2.218964,2.179863,2.052786,2.013685
215.278000,2.218964,2.184751,2.057673,2.013685
215.784000,2.218964,2.184751,2.057673,2.013685
216.289000,2.218964,2.179863,2.052786,2.008798
216.795000,2.218964,2.184751,2.052786,2.008798
217.299000,2.218964,2.174976,2.052786,2.008798
217.805000,2.223851,2.174976,2.047898,1.999022
218.310000,2.218964,2.174976,2.057673,2.003910
218.816000,2.223851,2.174976,2.052786,1.999022
219.321000,2.223851,2.170088,2.057673,2.003910
219.827000,2.223851,2.174976,2.057673,1.999022
220.332000,2.223851,2.170088,2.057673,1.999022
220.837000,2.223851,2.170088,2.062561,1.999022
221.342000,2.223851,2.174976,2.067449,2.003910
221.848000,2.218964,2.170088,2.067449,1.999022
222.353000,2.218964,2.170088,2.062561,1.999022
222.859000,2.218964,2.174976,2.057673,1.999022
223.365000,2.218964,2.174976,2.057673,1.999022
223.869000,2.218964,2.184751,2.057673,1.999022
224.375000,2.214076,2.184751,2.047898,1.999022
224.880000,2.223851,2.184751,2.057673,2.003910
225.386000,2.218964,2.184751,2.057673,1.999022
225.891000,2.218964,2.179863,2.057673,1.999022
226.397000,2.218964,2.174976,2.052786,1.999022
226.902000,2.214076,2.174976,2.047898,1.999022
227.407000,2.218964,2.174976,2.052786,1.994135
227.912000,2.218964,2.179863,2.052786,1.999022
228.418000,2.223851,2.174976,2.052786,1.989247
228.923000,2.223851,2.174976,2.047898,1.989247
229.429000,2.228739,2.174976,2.052786,1.994135
229.934000,2.223851,2.174976,2.047898,1.989247
230.439000,2.223851,2.170088,2.047898,1.989247
230.944000,2.228739,2.170088,2.047898,1.994135
231.450000,2.223851,2.170088,2.043011,1.989247
231.955000,2.233627,2.170088,2.043011,1.989247
232.461000,2.218964,2.160313,2.043011,1.984360
232.967000,2.218964,2.170088,2.038123,1.984360
233.472000,2.218964,2.170088,2.043011,1.984360
233.977000,2.214076,2.165200,2.047898,1.984360
234.482000,2.214076,2.165200,2.043011,1.984360
234.988000,2.204301,2.155425,2.038123,1.974585
235.493000,2.214076,2.160313,2.047898,1.984360
235.999000,2.209189,2.165200,2.043011,1.989247
236.504000,2.204301,2.160313,2.038123,1.984360
237.009000,2.204301,2.165200,2.043011,1.989247
237.514000,2.199414,2.165200,2.038123,1.984360
238.020000,2.194526,2.160313,2.038123,1.979472
238.525000,2.199414,2.155425,2.038123,1.979472
239.031000,2.194526,2.150538,2.033236,1.984360
239.536000,2.189638,2.150538,2.033236,1.979472
240.041000,2.184751,2.150538,2.033236,1.979472
240.546000,2.189638,2.160313,2.028348,1.984360
241.052000,2.189638,2.165200,2.028348,1.979472
241.557000,2.189638,2.165200,2.028348,1.979472
242.063000,2.194526,2.174976,2.023460,1.984360
242.568000,2.199414,2.174976,2.023460,1.979472
243.074000,2.194526,2.174976,2.023460,1.984360
243.579000,2.199414,2.170088,2.023460,1.979472
244.084000,2.189638,2.170088,2.018573,1.984360
244.590000,2.189638,2.160313,2.023460,1.984360
245.095000,2.189638,2.165200,2.023460,1.979472
245.601000,2.189638,2.160313,2.023460,1.979472
246.106000,2.194526,2.160313,2.028348,1.969697
246.611000,2.189638,2.155425,2.023460,1.974585
247.116000,2.199414,2.165200,2.028348,1.974585
247.622000,2.204301,2.170088,2.033236,1.969697
248.127000,2.209189,2.170088,2.033236,1.974585
248.633000,2.209189,2.170088,2.028348,1.964809
249.138000,2.209189,2.170088,2.028348,1.959922
249.644000,2.214076,2.165200,2.023460,1.964809
250.148000,2.209189,2.165200,2.028348,1.959922
250.654000,2.209189,2.165200,2.028348,1.964809
251.159000,2.209189,2.165200,2.028348,1.969697
251.665000,2.214076,2.165200,2.028348,1.964809
252.170000,2.209189,2.160313,2.028348,1.959922
252.676000,2.218964,2.155425,2.028348,1.959922
253.180000,2.209189,2.160313,2.023460,1.955034
253.686000,2.209189,2.155425,2.028348,1.955034
254.192000,2.209189,2.160313,2.028348,1.955034
254.697000,2.204301,2.155425,2.028348,1.955034
255.203000,2.209189,2.155425,2.028348,1.955034
255.708000,2.204301,2.160313,2.023460,1.955034
256.214000,2.209189,2.160313,2.018573,1.955034
256.718000,2.204301,2.165200,2.028348,1.959922
257.224000,2.204301,2.165200,2.018573,1.959922
257.729000,2.194526,2.170088,2.023460,1.955034
258.235000,2.199414,2.170088,2.023460,1.959922
258.740000,2.204301,2.170088,2.013685,1.959922
259.246000,2.204301,2.170088,2.018573,1.955034
259.750000,2.204301,2.165200,2.018573,1.950147
260.256000,2.204301,2.165200,2.018573,1.955034
260.761000,2.209189,2.165200,2.018573,1.955034
